NAME	FECHA	LAYER	TIPO_FORES	SUP_m2	ALT_DOM (original)	Alt Dom	AB	Vol M3/ha ñire	Vol m3/ha total	manejo	C11	C12r	C12i	C13r	C13i	C22	C23r	C23i	C33	ang	C11_std	C12r_std	C12i_std	C13r_std	C13i_std	C22_std	C23r_std	C23i_std	C33_std	ang_std	Elevation	LIA	PLIA	IAE	NDVI	VV	VH	ang	VV_std	VH_std	ang_std	VV	VV (gamma0)	VV (beta0)	VH	VH (gamma0)	VH (beta0)	LIA	PLIA	IAE	dif_ang	dif_LIA
CENTRO13	2018/11/26	parcela 13_14	ÑIRE	200	5.3	5.3	8	26	26	TESTIGO	0.1607	-0.0305	0.0004	0.0771	0.0143	0.0595	-0.0262	-0.0006	0.1641	23.7146	0.0170	0.0027	0.0118	0.0220	0.0010	0.0035	0.0011	0.0046	0.0544	0.6095	802.66	23.71	23.69	27.51	0.72	0.080	0.023	41.67	0.000	0.001	0.96	0.1561	0.2024	0.2453	0.0278	0.0361	0.0438	35.19	35.17	39.58	0.151	0.931
CENTRO14	2018/11/26	parcela 13_14	ÑIRE	200	4.2	4.2	11	30	30	RALEO	0.0534	-0.0034	0.0122	0.0001	-0.0017	0.0548	0.0019	0.0027	0.0534	23.5641	0.0239	0.0059	0.0029	0.0176	0.0033	0.0144	0.0061	0.0036	0.0126	0.5400	802.79	23.56	22.76	27.51	0.65	0.089	0.035	38.51	0.008	0.003	1.17	0.1393	0.1806	0.2189	0.0254	0.0330	0.0400	35.07	34.60	39.58	-5.144	-5.623
CENTRO16	2018/11/27	parcela 15_16	ÑIRE	200	4	4	9	22	22	RALEO	0.0782	0.0049	-0.0018	0.0344	-0.0165	0.1154	-0.0125	0.0223	0.1044	28.7082	0.0172	0.0128	0.0189	0.0172	0.0097	0.0184	0.0062	0.0102	0.0102	0.9272	800.21	28.71	28.39	27.51	0.60	0.131	0.036	33.51	0.005	0.005	1.62	0.0967	0.1253	0.1519	0.0224	0.0290	0.0352	40.77	40.45	39.58	6.855	6.562
CENTRO15	2018/11/27	parcela 15_16	ÑIRE	200	4.6	4.6	7	21	21	TESTIGO	0.2083	0.0092	0.0283	-0.0405	0.0180	0.0894	-0.0182	0.0035	0.1676	21.8529	0.0439	0.0053	0.0098	0.0202	0.0049	0.0075	0.0033	0.0031	0.0169	1.8270	799.77	21.85	21.83	27.51	0.68	0.115	0.024	41.67	0.005	0.002	2.61	0.1052	0.1364	0.1654	0.0228	0.0295	0.0358	35.28	35.24	39.58	-4.626	-2.424
CENTRO17	2019/01/21	parcela 17_18	ÑIRE	200	4	4	20	58	58	RALEO	0.0835	0.0093	-0.0116	0.0317	0.0015	0.0701	-0.0164	0.0093	0.0534	26.4793	0.0014	0.0081	0.0015	0.0024	0.0048	0.0037	0.0072	0.0003	0.0013	0.0449	804.10	26.48	24.25	27.51	0.61	0.086	0.029	35.33	0.005	0.004	0.12	0.1098	0.1423	0.1725	0.0273	0.0354	0.0429	37.12	35.77	39.58	-2.908	-4.948
CENTRO31	2019/03/20	parcela 31_32	ÑIRE	200	6.3	6.3	24	92	116		0.1604	0.0033	0.0001	0.0920	0.0088	0.0265	0.0129	-0.0008	0.1094	29.3869	0.0218	0.0036	0.0073	0.0202	0.0054	0.0059	0.0036	0.0071	0.0056	0.9139	791.16	29.39	29.20	27.56	0.68	0.132	0.035	33.87	0.005	0.002	0.80	0.1023	0.1327	0.1606	0.0197	0.0255	0.0309	41.41	41.26	39.62	-7.335	-7.197
CENTRO39	2019/04/08	Parcela 39_40	ÑIRE	200	2.9	2.9	9	20	20		0.1262	0.0060	0.0179	0.0922	0.0067	0.0410	-0.0085	-0.0250	0.1321	36.7222	0.0186	0.0007	0.0086	0.0341	0.0059	0.0084	0.0051	0.0082	0.0426	0.9671	748.70	36.72	36.39	27.53	0.67	0.153	0.030	26.26	0.008	0.001	1.64	0.0782	0.1014	0.1229	0.0196	0.0254	0.0308	48.89	48.67	39.59	-2.354	-2.224
CENTRO40	2019/04/08	Parcela 39_40	ÑIRE	200	2.4	2.4	4	8	8		0.0904	-0.0056	-0.0029	0.0399	0.0136	0.0499	-0.0135	-0.0038	0.0725	39.0765	0.0030	0.0112	0.0053	0.0050	0.0015	0.0028	0.0063	0.0043	0.0061	0.3438	752.87	39.08	38.62	27.53	0.69	0.133	0.032	24.52	0.007	0.003	0.62	0.0834	0.1082	0.1311	0.0264	0.0343	0.0415	50.70	50.37	39.59	22.645	22.279
CENTRO12	2018/07/20	parcela 11_12	ÑIRE	200	7.2	7.2	20	86	90	TESTIGO	0.0341	0.0007	0.0046	-0.0054	-0.0031	0.0300	-0.0011	0.0069	0.0219	16.4317	0.0026	0.0025	0.0033	0.0083	0.0035	0.0093	0.0021	0.0032	0.0057	0.3994	685.04	16.43	16.34	27.43	0.66	0.075	0.026	46.11	0.007	0.000	0.55	0.1137	0.1473	0.1790	0.0307	0.0397	0.0483	28.61	28.58	39.51	-2.804	-2.723
CENTRO11	2018/11/20	parcela 11_12	ÑIRE	200	8.3	8.3	19	86	89	RALEO	0.1781	-0.0224	-0.0382	0.0544	0.0037	0.1098	0.0077	0.0025	0.1093	19.2352	0.0017	0.0047	0.0053	0.0090	0.0094	0.0066	0.0068	0.0066	0.0116	0.2884	687.42	19.24	19.06	27.43	0.72	0.083	0.028	43.04	0.001	0.000	0.62	0.1159	0.1501	0.1824	0.0297	0.0384	0.0467	31.59	31.55	39.51	0.412	0.802
CENTRO19	2018/12/01	parcela 19_20	ÑIRE	200	9	9	11	60	60	TESTIGO	0.0686	0.0191	-0.0063	0.0222	0.0065	0.0348	0.0038	0.0012	0.0772	18.8237	0.0120	0.0055	0.0066	0.0039	0.0004	0.0000	0.0009	0.0005	0.0003	0.7387	603.33	18.82	18.26	27.41	0.75	0.105	0.030	44.80	0.002	0.000	0.02	0.1291	0.1672	0.2033	0.0242	0.0313	0.0380	28.67	28.36	39.49	-6.895	-4.856
CENTRO20	2018/12/01	parcela 19_20	ÑIRE	200	10.2	10.2	18	121	121	RALEO	0.0628	-0.0121	0.0008	0.0275	0.0064	0.0654	-0.0112	0.0015	0.1061	25.7188	0.0089	0.0043	0.0042	0.0042	0.0095	0.0084	0.0074	0.0083	0.0238	0.6921	605.22	25.72	23.12	27.41	0.72	0.124	0.025	35.82	0.000	0.001	0.39	0.1166	0.1509	0.1835	0.0253	0.0327	0.0398	36.37	34.94	39.49	1.825	-0.603
CENTRO1	2018/10/05	parcela 1_2	ÑIRE	200	8.4	8.4	32.4	102.1	111.6	TESTIGO	0.0876	0.0158	0.0056	0.0127	-0.0206	0.0640	-0.0040	0.0033	0.0767	23.8941	0.0491	0.0034	0.0175	0.0121	0.0103	0.0029	0.0121	0.0036	0.0307	0.0142	717.55	23.89	23.72	27.45	0.75	0.113	0.030	38.81	0.011	0.001	0.29	0.1092	0.1415	0.1718	0.0317	0.0410	0.0498	35.83	35.73	39.53	-0.481	-0.454
CENTRO2	2018/10/05	parcela 1_2	ÑIRE	200	9.2	9.8	44	225	234	RALEO	0.0596	0.0159	-0.0058	0.0278	-0.0042	0.0614	0.0109	0.0043	0.0693	24.3752	0.0111	0.0033	0.0063	0.0035	0.0028	0.0051	0.0023	0.0026	0.0037	0.2229	716.45	24.38	24.17	27.45	0.72	0.115	0.038	38.46	0.002	0.003	0.32	0.1224	0.1586	0.1926	0.0275	0.0356	0.0432	36.01	35.90	39.53	-0.029	-0.171
CENTRO21	2018/12/11	parcela 21_22	ÑIRE	200	10	10	16	93	93	TESTIGO	0.0798	-0.0098	0.0166	0.0366	-0.0136	0.0657	-0.0017	0.0043	0.1051	24.4042	0.0065	0.0054	0.0063	0.0061	0.0097	0.0244	0.0048	0.0029	0.0130	0.1498	518.99	24.40	24.34	27.39	0.73	0.088	0.027	39.11	0.005	0.001	0.18	0.1010	0.1307	0.1590	0.0241	0.0312	0.0380	36.34	36.30	39.47	-1.198	-1.110
CENTRO22	2018/12/11	parcela 21_22	ÑIRE	200	9.8	9.8	26	141	141	RALEO	0.0965	-0.0124	0.0031	0.0195	-0.0132	0.0529	-0.0242	-0.0094	0.0737	25.6023	0.0090	0.0042	0.0033	0.0053	0.0090	0.0163	0.0033	0.0061	0.0141	0.1344	519.86	25.60	25.45	27.39	0.69	0.095	0.022	40.50	0.001	0.001	0.14	0.0993	0.1285	0.1563	0.0272	0.0353	0.0429	37.77	37.67	39.47	3.835	4.053
CENTRO24	2019/10/19	parcela 23_24	ÑIRE	200	10.2	10.2	31	177.5	235.7	RALEO	0.0834	-0.0040	0.0026	0.0333	0.0031	0.0336	-0.0044	-0.0097	0.0742	21.7671	0.0184	0.0018	0.0019	0.0037	0.0062	0.0198	0.0076	0.0057	0.0069	1.0199	515.83	21.77	21.40	27.39	0.74	0.088	0.023	40.70	0.005	0.000	0.57	0.1104	0.1429	0.1738	0.0236	0.0305	0.0371	33.26	33.10	39.47	-3.664	-3.417
CENTRO23	2019/10/19	parcela 23_24	ÑIRE	200	8.2	8.2	13	67	67	TESTIGO	0.0961	-0.0032	0.0018	0.0402	0.0063	0.0374	-0.0141	-0.0005	0.0643	25.4306	0.0057	0.0020	0.0096	0.0063	0.0086	0.0125	0.0037	0.0042	0.0055	0.4226	516.45	25.43	24.82	27.39	0.72	0.097	0.030	36.86	0.003	0.002	0.54	0.0868	0.1123	0.1367	0.0277	0.0358	0.0436	36.87	36.48	39.47	-9.765	-10.354
CENTRO25	2019/02/13	parcela 25_26	ÑIRE	200	8.7	8.7	40	201	209		0.0640	-0.0028	-0.0077	0.0165	-0.0017	0.0296	-0.0034	-0.0028	0.0758	35.1961	0.0106	0.0003	0.0024	0.0075	0.0051	0.0089	0.0052	0.0046	0.0077	1.5382	726.00	35.20	35.17	27.55	0.69	0.116	0.042	31.22	0.004	0.002	1.67	0.0788	0.1022	0.1238	0.0238	0.0309	0.0374	46.64	46.61	39.60	5.216	5.223
CENTRO26	2019/02/13	parcela 25_26	ÑIRE	200	10.7	10.7	33	206	599		0.1007	-0.0098	-0.0121	0.0427	-0.0147	0.0866	-0.0024	0.0026	0.1049	29.9803	0.0501	0.0141	0.0061	0.0096	0.0045	0.0094	0.0058	0.0014	0.0162	0.3168	723.79	29.98	29.95	27.55	0.68	0.103	0.034	35.74	0.001	0.001	0.97	0.1004	0.1303	0.1578	0.0282	0.0365	0.0442	42.06	42.03	39.60	4.386	4.666
CENTRO28	2019/02/22	parcela 27_28	ÑIRE	200	10.2	10.2	45	275	309		0.0955	-0.0132	-0.0314	0.0360	0.0261	0.0751	0.0059	0.0328	0.0873	25.5944	0.0112	0.0022	0.0050	0.0102	0.0053	0.0059	0.0049	0.0081	0.0155	0.5642	749.95	25.59	25.28	27.54	0.67	0.117	0.030	35.46	0.002	0.002	1.37	0.1175	0.1524	0.1847	0.0272	0.0353	0.0428	38.37	37.97	39.60	-5.951	-3.897
CENTRO27	2019/02/22	parcela 27_28	ÑIRE	200	8.5	8.5	34	181	199		0.0769	-0.0165	-0.0069	0.0268	0.0025	0.0576	-0.0082	-0.0041	0.0636	31.5458	0.0049	0.0089	0.0106	0.0072	0.0032	0.0250	0.0117	0.0038	0.0078	0.5254	744.67	31.55	29.18	27.54	0.67	0.133	0.036	29.82	0.007	0.001	0.71	0.0962	0.1247	0.1511	0.0267	0.0347	0.0420	42.64	41.10	39.60	6.529	4.185
CENTRO29	2019/03/21	parcela 29_30	ÑIRE	200	5.6	5.6	18	66	79		0.2660	0.0477	-0.1109	0.0352	-0.1064	0.2884	0.1045	-0.0993	0.2586	25.0167	0.1936	0.1070	0.1505	0.0316	0.1581	0.2508	0.1327	0.1477	0.1944	2.3510	794.66	25.02	25.00	27.56	0.70	0.134	0.028	36.74	0.007	0.001	3.60	0.0745	0.0966	0.1170	0.0333	0.0432	0.0524	39.22	39.21	39.61	-5.491	-5.225
CENTRO30	2019/03/21	parcela 29_30	ÑIRE	200	8	8	27	117	141		0.1495	-0.0368	0.0199	0.0447	-0.0101	0.0778	-0.0047	0.0111	0.1090	30.5079	0.0237	0.0128	0.0067	0.0162	0.0058	0.0146	0.0093	0.0110	0.0103	1.8770	792.73	30.51	30.22	27.56	0.63	0.141	0.030	33.77	0.002	0.000	2.64	0.0894	0.1160	0.1404	0.0254	0.0329	0.0398	41.59	41.44	39.61	6.102	5.929
CENTRO33	2019/03/25	parcela 33_34	ÑIRE	200	8.9	8.9	45	225	225		0.0281	0.0026	0.0029	0.0110	0.0049	0.0268	0.0005	-0.0013	0.0455	24.4060	0.0083	0.0014	0.0010	0.0105	0.0016	0.0055	0.0023	0.0049	0.0102	1.2240	794.96	24.41	24.29	27.57	0.68	0.141	0.028	39.58	0.000	0.000	0.00	0.1221	0.1584	0.1917	0.0277	0.0359	0.0434	35.54	35.46	39.62	-2.198	-2.304
CENTRO34	2019/03/25	parcela 33_34	ÑIRE	200	9.2	9.2	38	199	199		0.0450	0.0061	-0.0033	0.0241	0.0064	0.0174	0.0021	0.0003	0.0421	26.6045	0.0250	0.0034	0.0016	0.0154	0.0060	0.0023	0.0028	0.0006	0.0185	0.6927	794.82	26.60	26.60	27.56	0.68	0.107	0.039	38.07	0.002	0.004	0.38	0.1100	0.1426	0.1727	0.0212	0.0275	0.0333	38.60	38.59	39.62	-8.411	-7.562
CENTRO35	2019/03/29	parcela 35_36	ÑIRE	200	6.2	6.2	9	33	33		0.0647	-0.0132	-0.0043	0.0358	-0.0070	0.0277	-0.0152	-0.0077	0.1294	35.0156	0.0109	0.0035	0.0022	0.0033	0.0076	0.0049	0.0015	0.0020	0.0038	0.7196	797.62	35.02	34.16	27.55	0.72	0.140	0.026	27.64	0.001	0.001	1.46	0.0906	0.1175	0.1423	0.0284	0.0368	0.0445	45.81	45.09	39.61	0.640	0.308
CENTRO36	2019/03/29	parcela 35_36	ÑIRE	200	8.9	8.9	34	168	168		0.0623	-0.0025	-0.0048	0.0157	0.0090	0.0418	-0.0052	-0.0016	0.0484	34.3753	0.0160	0.0062	0.0089	0.0081	0.0092	0.0086	0.0088	0.0049	0.0118	0.1009	798.89	34.38	33.85	27.55	0.72	0.135	0.027	28.87	0.002	0.002	0.57	0.0799	0.1037	0.1256	0.0299	0.0388	0.0470	45.51	45.14	39.61	10.789	10.634
CENTRO37	2019/04/04	parcela 37_38	ÑIRE	200	3.3	3.3	3	9	9		0.1004	0.0183	0.0304	0.0024	0.0055	0.1710	0.0115	0.0006	0.1020	23.5860	0.0229	0.0097	0.0131	0.0422	0.0020	0.0206	0.0173	0.0208	0.0196	0.2057	772.87	23.59	23.21	27.56	0.66	0.066	0.027	43.30	0.004	0.000	0.59	0.0972	0.1261	0.1526	0.0195	0.0253	0.0306	35.54	35.29	39.62	2.999	4.379
CENTRO38	2019/04/04	parcela 37_38	ÑIRE	200	4.1	4.1	12	33	33		0.1231	0.0132	0.0057	0.0449	0.0286	0.1181	0.0017	-0.0072	0.1083	20.5869	0.0460	0.0079	0.0026	0.0110	0.0162	0.0064	0.0168	0.0111	0.0200	0.8751	777.10	20.59	18.84	27.57	0.73	0.082	0.026	49.93	0.001	0.003	1.45	0.0991	0.1285	0.1555	0.0309	0.0401	0.0485	31.86	30.68	39.62	-1.352	-3.099
